http://www.golfchannel.com/tours/pga-tour/2015/fryscom-open/,
http://www.golfchannel.com/tours/pga-tour/2015/shriners-hospitals-children-open/,
http://www.golfchannel.com/tours/pga-tour/2015/cimb-classic/,
http://www.golfchannel.com/tours/pga-tour/2015/sanderson-farms-championship/,
http://www.golfchannel.com/tours/wgc/2015/wgc-hsbc-champions/,
http://www.golfchannel.com/tours/pga-tour/2015/ohl-classic-mayakoba/,
http://www.golfchannel.com/tours/pga-tour/2015/mcgladrey-classic/,
http://www.golfchannel.com/tours/pga-tour/2016/hyundai-tournament-champions/,
http://www.golfchannel.com/tours/pga-tour/2016/sony-open-hawaii/,
http://www.golfchannel.com/tours/pga-tour/2016/careerbuilder-challenge-partnership-clinton-foundation/,
http://www.golfchannel.com/tours/pga-tour/2016/farmers-insurance-open/,
http://www.golfchannel.com/tours/pga-tour/2016/waste-management-phoenix-open/,
http://www.golfchannel.com/tours/pga-tour/2016/att-pebble-beach-national-pro-am/,
http://www.golfchannel.com/tours/pga-tour/2016/northern-trust-open/,
http://www.golfchannel.com/tours/pga-tour/2016/honda-classic/,
http://www.golfchannel.com/tours/wgc/2016/wgc-cadillac-championship/,
http://www.golfchannel.com/tours/pga-tour/2016/valspar-championship/,
http://www.golfchannel.com/tours/pga-tour/2016/arnold-palmer-invitational/,
http://www.golfchannel.com/tours/wgc/2016/wgc-dell-match-play/,
http://www.golfchannel.com/tours/pga-tour/2016/puerto-rico-open/,
http://www.golfchannel.com/tours/pga-tour/2016/shell-houston-open/,
http://www.golfchannel.com/tours/masters/2016/masters/,
http://www.golfchannel.com/tours/pga-tour/2016/rbc-heritage/,
http://www.golfchannel.com/tours/pga-tour/2016/valero-texas-open/,
http://www.golfchannel.com/tours/pga-tour/2016/zurich-classic-new-orleans/,
http://www.golfchannel.com/tours/pga-tour/2015/wells-fargo-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/players/,
http://www.golfchannel.com/tours/pga-tour/2015/att-byron-nelson/,
http://www.golfchannel.com/tours/pga-tour/2015/colonial-national-invitation-tournament/,
http://www.golfchannel.com/tours/pga-tour/2015/memorial-tournament-presented-nationwide/,
http://www.golfchannel.com/tours/pga-tour/2015/fedex-st-jude-classic/,
http://www.golfchannel.com/tours/usga/2015/us-open/,
http://www.golfchannel.com/tours/pga-tour/2015/quicken-loans-national/,
http://www.golfchannel.com/tours/pga-tour/2015/barracuda-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/greenbrier-classic/,
http://www.golfchannel.com/tours/pga-tour/2015/barbasol-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/open-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/rbc-canadian-open/,
http://www.golfchannel.com/tours/pga-of-america/2015/pga-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/travelers-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/john-deere-classic/,
http://www.golfchannel.com/tours/pga-tour/2015/wyndham-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/barclays/,
http://www.golfchannel.com/tours/pga-tour/2015/deutsche-bank-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/bmw-championship/,
http://www.golfchannel.com/tours/pga-tour/2015/tour-championship-coca-cola/